Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:24343): Gdk-CRITICAL **: 13:09:50.133: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575445"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  80%|███████▉  | 311/391 [00:55<00:14,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  80%|███████▉  | 311/391 [00:55<00:14,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  80%|███████▉  | 312/391 [00:55<00:14,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  80%|███████▉  | 312/391 [00:55<00:14,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  80%|████████  | 313/391 [00:55<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  80%|████████  | 313/391 [00:56<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  80%|████████  | 314/391 [00:56<00:13,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  80%|████████  | 314/391 [00:56<00:13,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  81%|████████  | 315/391 [00:56<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  81%|████████  | 315/391 [00:56<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  81%|████████  | 316/391 [00:56<00:13,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  81%|████████  | 316/391 [00:56<00:13,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  81%|████████  | 317/391 [00:56<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  81%|████████  | 317/391 [00:56<00:13,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  81%|████████▏ | 318/391 [00:56<00:13,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  81%|████████▏ | 318/391 [00:57<00:13,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  82%|████████▏ | 319/391 [00:57<00:12,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 319/391 [00:57<00:12,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 320/391 [00:57<00:12,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 320/391 [00:57<00:12,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 321/391 [00:57<00:12,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 321/391 [00:57<00:12,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 322/391 [00:57<00:12,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  82%|████████▏ | 322/391 [00:57<00:12,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  83%|████████▎ | 323/391 [00:57<00:12,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  83%|████████▎ | 323/391 [00:57<00:12,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  83%|████████▎ | 324/391 [00:57<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  83%|████████▎ | 324/391 [00:58<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  83%|████████▎ | 325/391 [00:58<00:11,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  83%|████████▎ | 325/391 [00:58<00:11,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  83%|████████▎ | 326/391 [00:58<00:11,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  83%|████████▎ | 326/391 [00:58<00:11,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  84%|████████▎ | 327/391 [00:58<00:11,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  84%|████████▎ | 327/391 [00:58<00:11,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  84%|████████▍ | 328/391 [00:58<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  84%|████████▍ | 328/391 [00:58<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  84%|████████▍ | 329/391 [00:58<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  84%|████████▍ | 329/391 [00:58<00:11,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  84%|████████▍ | 330/391 [00:58<00:10,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  84%|████████▍ | 330/391 [00:59<00:10,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▍ | 331/391 [00:59<00:10,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▍ | 331/391 [00:59<00:10,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▍ | 332/391 [00:59<00:10,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▍ | 332/391 [00:59<00:10,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▌ | 333/391 [00:59<00:10,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▌ | 333/391 [00:59<00:10,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  85%|████████▌ | 334/391 [00:59<00:10,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  85%|████████▌ | 334/391 [00:59<00:10,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  86%|████████▌ | 335/391 [00:59<00:09,  5.64it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  86%|████████▌ | 335/391 [01:00<00:09,  5.64it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  86%|████████▌ | 336/391 [01:00<00:09,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  86%|████████▌ | 336/391 [01:00<00:09,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  86%|████████▌ | 337/391 [01:00<00:09,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  86%|████████▌ | 337/391 [01:00<00:09,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  86%|████████▋ | 338/391 [01:00<00:09,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  86%|████████▋ | 338/391 [01:00<00:09,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  87%|████████▋ | 339/391 [01:00<00:09,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1006:  87%|████████▋ | 339/391 [01:00<00:09,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1006:  87%|████████▋ | 340/391 [01:00<00:09,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1006:  87%|████████▋ | 340/391 [01:00<00:09,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1006:  87%|████████▋ | 341/391 [01:00<00:08,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  87%|████████▋ | 341/391 [01:01<00:08,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  87%|████████▋ | 342/391 [01:01<00:08,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  87%|████████▋ | 342/391 [01:01<00:08,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1005:  88%|████████▊ | 343/391 [01:01<00:08,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  88%|████████▊ | 343/391 [01:01<00:08,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  88%|████████▊ | 344/391 [01:01<00:08,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  88%|████████▊ | 344/391 [01:01<00:08,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  88%|████████▊ | 345/391 [01:01<00:08,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  88%|████████▊ | 345/391 [01:01<00:08,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  88%|████████▊ | 346/391 [01:01<00:08,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  88%|████████▊ | 346/391 [01:02<00:08,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  89%|████████▊ | 347/391 [01:02<00:07,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  89%|████████▊ | 347/391 [01:02<00:07,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  89%|████████▉ | 348/391 [01:02<00:07,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  89%|████████▉ | 348/391 [01:02<00:07,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  89%|████████▉ | 349/391 [01:02<00:07,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  89%|████████▉ | 349/391 [01:02<00:07,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  90%|████████▉ | 350/391 [01:02<00:07,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  90%|████████▉ | 350/391 [01:02<00:07,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  90%|████████▉ | 351/391 [01:02<00:07,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  90%|████████▉ | 351/391 [01:02<00:07,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  90%|█████████ | 352/391 [01:02<00:07,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  90%|█████████ | 352/391 [01:03<00:07,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  90%|█████████ | 353/391 [01:03<00:06,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  90%|█████████ | 353/391 [01:03<00:06,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  91%|█████████ | 354/391 [01:03<00:06,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  91%|█████████ | 354/391 [01:03<00:06,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  91%|█████████ | 355/391 [01:03<00:06,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  91%|█████████ | 355/391 [01:03<00:06,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  91%|█████████ | 356/391 [01:03<00:06,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  91%|█████████ | 356/391 [01:03<00:06,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  91%|█████████▏| 357/391 [01:03<00:06,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  91%|█████████▏| 357/391 [01:04<00:06,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  92%|█████████▏| 358/391 [01:04<00:05,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  92%|█████████▏| 358/391 [01:04<00:05,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  92%|█████████▏| 359/391 [01:04<00:05,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  92%|█████████▏| 359/391 [01:04<00:05,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  92%|█████████▏| 360/391 [01:04<00:05,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  92%|█████████▏| 360/391 [01:04<00:05,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  92%|█████████▏| 361/391 [01:04<00:05,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  92%|█████████▏| 361/391 [01:04<00:05,  5.62it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 362/391 [01:04<00:05,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 362/391 [01:04<00:05,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 363/391 [01:04<00:04,  5.63it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 363/391 [01:05<00:04,  5.63it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 364/391 [01:05<00:04,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 364/391 [01:05<00:04,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 365/391 [01:05<00:04,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  93%|█████████▎| 365/391 [01:05<00:04,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  94%|█████████▎| 366/391 [01:05<00:04,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  94%|█████████▎| 366/391 [01:05<00:04,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  94%|█████████▍| 367/391 [01:05<00:04,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  94%|█████████▍| 367/391 [01:05<00:04,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  94%|█████████▍| 368/391 [01:05<00:04,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  94%|█████████▍| 368/391 [01:05<00:04,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  94%|█████████▍| 369/391 [01:05<00:03,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  94%|█████████▍| 369/391 [01:06<00:03,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  95%|█████████▍| 370/391 [01:06<00:03,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  95%|█████████▍| 370/391 [01:06<00:03,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  95%|█████████▍| 371/391 [01:06<00:03,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  95%|█████████▍| 371/391 [01:06<00:03,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  95%|█████████▌| 372/391 [01:06<00:03,  5.54it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  95%|█████████▌| 372/391 [01:06<00:03,  5.54it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  95%|█████████▌| 373/391 [01:06<00:03,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  95%|█████████▌| 373/391 [01:06<00:03,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▌| 374/391 [01:06<00:03,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▌| 374/391 [01:07<00:03,  5.56it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▌| 375/391 [01:07<00:02,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▌| 375/391 [01:07<00:02,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▌| 376/391 [01:07<00:02,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  96%|█████████▌| 376/391 [01:07<00:02,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1004:  96%|█████████▋| 377/391 [01:07<00:02,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  96%|█████████▋| 377/391 [01:07<00:02,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  97%|█████████▋| 378/391 [01:07<00:02,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  97%|█████████▋| 378/391 [01:07<00:02,  5.55it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  97%|█████████▋| 379/391 [01:07<00:02,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  97%|█████████▋| 379/391 [01:07<00:02,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1003:  97%|█████████▋| 380/391 [01:07<00:01,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  97%|█████████▋| 380/391 [01:08<00:01,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  97%|█████████▋| 381/391 [01:08<00:01,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  97%|█████████▋| 381/391 [01:08<00:01,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1002:  98%|█████████▊| 382/391 [01:08<00:01,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  98%|█████████▊| 382/391 [01:08<00:01,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  98%|█████████▊| 383/391 [01:08<00:01,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  98%|█████████▊| 383/391 [01:08<00:01,  5.59it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  98%|█████████▊| 384/391 [01:08<00:01,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  98%|█████████▊| 384/391 [01:08<00:01,  5.57it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  98%|█████████▊| 385/391 [01:08<00:01,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  98%|█████████▊| 385/391 [01:09<00:01,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  99%|█████████▊| 386/391 [01:09<00:00,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  99%|█████████▊| 386/391 [01:09<00:00,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.0999:  99%|█████████▉| 387/391 [01:09<00:00,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  99%|█████████▉| 387/391 [01:09<00:00,  5.61it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  99%|█████████▉| 388/391 [01:09<00:00,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  99%|█████████▉| 388/391 [01:09<00:00,  5.58it/s]
Epoch 11 train | loss = nan, acc = 0.1001:  99%|█████████▉| 389/391 [01:09<00:00,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1000:  99%|█████████▉| 389/391 [01:09<00:00,  5.60it/s]
Epoch 11 train | loss = nan, acc = 0.1000: 100%|█████████▉| 390/391 [01:09<00:00,  5.53it/s]
Epoch 11 train | loss = nan, acc = 0.1000: 100%|█████████▉| 390/391 [01:09<00:00,  5.53it/s]
Epoch 11 train | loss = nan, acc = 0.1000: 100%|██████████| 391/391 [01:09<00:00,  6.00it/s]
Epoch 11 train | loss = nan, acc = 0.1000: 100%|██████████| 391/391 [01:09<00:00,  5.60it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = nan, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = nan, acc = 0.1250:   0%|          | 1/391 [00:00<01:11,  5.45it/s]
Epoch 12 train | loss = nan, acc = 0.1172:   0%|          | 1/391 [00:00<01:11,  5.45it/s]
Epoch 12 train | loss = nan, acc = 0.1172:   1%|          | 2/391 [00:00<01:10,  5.48it/s]
Epoch 12 train | loss = nan, acc = 0.1068:   1%|          | 2/391 [00:00<01:10,  5.48it/s]
Epoch 12 train | loss = nan, acc = 0.1068:   1%|          | 3/391 [00:00<01:10,  5.51it/s]
Epoch 12 train | loss = nan, acc = 0.0977:   1%|          | 3/391 [00:00<01:10,  5.51it/s]
Epoch 12 train | loss = nan, acc = 0.0977:   1%|          | 4/391 [00:00<01:09,  5.58it/s]
Epoch 12 train | loss = nan, acc = 0.1000:   1%|          | 4/391 [00:00<01:09,  5.58it/s]
Epoch 12 train | loss = nan, acc = 0.1000:   1%|▏         | 5/391 [00:00<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0990:   1%|▏         | 5/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0990:   2%|▏         | 6/391 [00:01<01:08,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0971:   2%|▏         | 6/391 [00:01<01:08,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0971:   2%|▏         | 7/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0928:   2%|▏         | 7/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0928:   2%|▏         | 8/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0929:   2%|▏         | 8/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0929:   2%|▏         | 9/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0969:   2%|▏         | 9/391 [00:01<01:08,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0969:   3%|▎         | 10/391 [00:01<01:08,  5.59it/s]
Epoch 12 train | loss = nan, acc = 0.0959:   3%|▎         | 10/391 [00:01<01:08,  5.59it/s]
Epoch 12 train | loss = nan, acc = 0.0959:   3%|▎         | 11/391 [00:01<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0951:   3%|▎         | 11/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0951:   3%|▎         | 12/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0980:   3%|▎         | 12/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0980:   3%|▎         | 13/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0971:   3%|▎         | 13/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0971:   4%|▎         | 14/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0958:   4%|▎         | 14/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0958:   4%|▍         | 15/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0967:   4%|▍         | 15/391 [00:02<01:07,  5.61it/s]
Epoch 12 train | loss = nan, acc = 0.0967:   4%|▍         | 16/391 [00:02<01:07,  5.59it/s]
Epoch 12 train | loss = nan, acc = 0.0970:   4%|▍         | 16/391 [00:03<01:07,  5.59it/s]
Epoch 12 train | loss = nan, acc = 0.0970:   4%|▍         | 17/391 [00:03<01:06,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0972:   4%|▍         | 17/391 [00:03<01:06,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0972:   5%|▍         | 18/391 [00:03<01:05,  5.66it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   5%|▍         | 18/391 [00:03<01:05,  5.66it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   5%|▍         | 19/391 [00:03<01:05,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0977:   5%|▍         | 19/391 [00:03<01:05,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0977:   5%|▌         | 20/391 [00:03<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   5%|▌         | 20/391 [00:03<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   5%|▌         | 21/391 [00:03<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0980:   5%|▌         | 21/391 [00:03<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0980:   6%|▌         | 22/391 [00:03<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0985:   6%|▌         | 22/391 [00:04<01:05,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0985:   6%|▌         | 23/391 [00:04<01:04,  5.66it/s]
Epoch 12 train | loss = nan, acc = 0.0990:   6%|▌         | 23/391 [00:04<01:04,  5.66it/s]
Epoch 12 train | loss = nan, acc = 0.0990:   6%|▌         | 24/391 [00:04<01:04,  5.67it/s]
Epoch 12 train | loss = nan, acc = 0.1000:   6%|▌         | 24/391 [00:04<01:04,  5.67it/s]
Epoch 12 train | loss = nan, acc = 0.1000:   6%|▋         | 25/391 [00:04<01:05,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0992:   6%|▋         | 25/391 [00:04<01:05,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0992:   7%|▋         | 26/391 [00:04<01:04,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0987:   7%|▋         | 26/391 [00:04<01:04,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.0987:   7%|▋         | 27/391 [00:04<01:04,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0979:   7%|▋         | 27/391 [00:04<01:04,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0979:   7%|▋         | 28/391 [00:04<01:04,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   7%|▋         | 28/391 [00:05<01:04,  5.60it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   7%|▋         | 29/391 [00:05<01:04,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0974:   7%|▋         | 29/391 [00:05<01:04,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0974:   8%|▊         | 30/391 [00:05<01:03,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   8%|▊         | 30/391 [00:05<01:03,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0975:   8%|▊         | 31/391 [00:05<01:03,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0974:   8%|▊         | 31/391 [00:05<01:03,  5.65it/s]
Epoch 12 train | loss = nan, acc = 0.0974:   8%|▊         | 32/391 [00:05<01:03,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0987:   8%|▊         | 32/391 [00:05<01:03,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.0987:   8%|▊         | 33/391 [00:05<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1002:   8%|▊         | 33/391 [00:06<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1002:   9%|▊         | 34/391 [00:06<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1002:   9%|▊         | 34/391 [00:06<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1002:   9%|▉         | 35/391 [00:06<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1009:   9%|▉         | 35/391 [00:06<01:03,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1009:   9%|▉         | 36/391 [00:06<01:02,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.1005:   9%|▉         | 36/391 [00:06<01:02,  5.64it/s]
Epoch 12 train | loss = nan, acc = 0.1005:   9%|▉         | 37/391 [00:06<01:03,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0995:   9%|▉         | 37/391 [00:06<01:03,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0995:  10%|▉         | 38/391 [00:06<01:02,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0994:  10%|▉         | 38/391 [00:06<01:02,  5.62it/s]
Epoch 12 train | loss = nan, acc = 0.0994:  10%|▉         | 39/391 [00:06<01:02,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1004:  10%|▉         | 39/391 [00:07<01:02,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1004:  10%|█         | 40/391 [00:07<01:02,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1018:  10%|█         | 40/391 [00:07<01:02,  5.63it/s]
Epoch 12 train | loss = nan, acc = 0.1018:  10%|█         | 41/391 [00:07<01:02,  5.64it/s]
